symbol,pt_mean,pt_median,pt_high,pt_low,pt_count,rec_mean,last_update,recency_days,source
2S,,,,,,,,,yfinance.info/recommendations
A,,,,,,,,,yfinance.info/recommendations
A5,,,,,,,,,yfinance.info/recommendations
AAI,6.15,6.15,6.2,6.1,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
AAV,1.11875,1.01,1.5,0.8,8.0,4.0,1970-01-01,20403.0,yfinance.info/recommendations
ABM,,,,,,,,,yfinance.info/recommendations
ACAP,,,,,,,,,yfinance.info/recommendations
ACC,,,,,,,,,yfinance.info/recommendations
ACE,,,,,,,,,yfinance.info/recommendations
ACG,,,,,,,,,yfinance.info/recommendations
ADB,,,,,,,,,yfinance.info/recommendations
ADD,,,,,,,,,yfinance.info/recommendations
ADVANC,337.0,340.0,370.0,300.0,19.0,1.4,1970-01-01,20403.0,yfinance.info/recommendations
ADVICE,6.775,6.75,7.2,6.4,4.0,,1970-01-01,20403.0,yfinance.info/recommendations
AE,,,,,,,,,yfinance.info/recommendations
AEONTS,133.5,135.5,142.0,120.0,10.0,1.7,1970-01-01,20403.0,yfinance.info/recommendations
AF,,,,,,,,,yfinance.info/recommendations
AFC,,,,,,,,,yfinance.info/recommendations
AGE,,,,,,,,,yfinance.info/recommendations
AH,15.18,15.0,17.4,14.0,5.0,,1970-01-01,20403.0,yfinance.info/recommendations
AHC,,,,,,,,,yfinance.info/recommendations
AI,,,,,,,,,yfinance.info/recommendations
AIE,,,,,,,,,yfinance.info/recommendations
AIMCG,,,,,,,,,yfinance.info/recommendations
AIMIRT,11.4,11.4,11.8,11.0,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
AIRA,,,,,,,,,yfinance.info/recommendations
AIT,,,,,,,,,yfinance.info/recommendations
AJ,,,,,,,,,yfinance.info/recommendations
AJA,,,,,,,,,yfinance.info/recommendations
AKP,,,,,,,,,yfinance.info/recommendations
AKR,,,,,,,,,yfinance.info/recommendations
AKS,,,,,,,,,yfinance.info/recommendations
ALLA,,,,,,,,,yfinance.info/recommendations
ALLY,5.0,5.0,5.0,5.0,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
ALPHAX,,,,,,,,,yfinance.info/recommendations
ALT,,,,,,,,,yfinance.info/recommendations
ALUCON,,,,,,,,,yfinance.info/recommendations
AMA,,,,,,,,,yfinance.info/recommendations
AMANAH,0.78,0.78,0.78,0.78,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
AMARC,4.0,4.0,4.0,4.0,1.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
AMARIN,,,,,,,,,yfinance.info/recommendations
AMATA,22.34375,22.25,35.0,14.0,16.0,1.375,1970-01-01,20403.0,yfinance.info/recommendations
AMATAR,,,,,,,,,yfinance.info/recommendations
AMATAV,,,,,,,,,yfinance.info/recommendations
AMC,,,,,,,,,yfinance.info/recommendations
AMR,,,,,,,,,yfinance.info/recommendations
ANAN,0.52333,0.5,0.67,0.4,3.0,,1970-01-01,20403.0,yfinance.info/recommendations
ANI,,,,,,,,,yfinance.info/recommendations
AOT,39.50714,38.0,57.0,28.0,21.0,2.85714,1970-01-01,20403.0,yfinance.info/recommendations
AP,9.67692,9.6,11.8,7.8,13.0,1.38462,1970-01-01,20403.0,yfinance.info/recommendations
APCO,,,,,,,,,yfinance.info/recommendations
APCS,,,,,,,,,yfinance.info/recommendations
APO,,,,,,,,,yfinance.info/recommendations
APP,,,,,,,,,yfinance.info/recommendations
APURE,,,,,,,,,yfinance.info/recommendations
AQUA,,,,,,,,,yfinance.info/recommendations
ARIN,,,,,,,,,yfinance.info/recommendations
ARIP,,,,,,,,,yfinance.info/recommendations
ARROW,6.4,6.4,6.4,6.4,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
AS,,,,,,,,,yfinance.info/recommendations
ASAP,,,,,,,,,yfinance.info/recommendations
ASEFA,,,,,,,,,yfinance.info/recommendations
ASIA,,,,,,,,,yfinance.info/recommendations
ASIAN,,,,,,,,,yfinance.info/recommendations
ASIMAR,,,,,,,,,yfinance.info/recommendations
ASK,7.73333,7.3,9.5,6.4,3.0,4.33333,1970-01-01,20403.0,yfinance.info/recommendations
ASN,,,,,,,,,yfinance.info/recommendations
ASP,,,,,,,,,yfinance.info/recommendations
ASW,7.61667,7.3,8.95,6.6,3.0,2.25,1970-01-01,20403.0,yfinance.info/recommendations
ATP30,1.32,1.32,1.32,1.32,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
AU,6.48,6.46,7.8,5.2,4.0,,1970-01-01,20403.0,yfinance.info/recommendations
AUCT,6.0,6.0,6.0,6.0,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
AURA,20.73333,21.0,21.4,19.8,3.0,,1970-01-01,20403.0,yfinance.info/recommendations
AWC,2.76636,2.7,4.7,1.9,11.0,1.90909,1970-01-01,20403.0,yfinance.info/recommendations
AXTRART,14.175,14.175,14.65,13.7,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
AYUD,,,,,,,,,yfinance.info/recommendations
B,,,,,,,,,yfinance.info/recommendations
B-WORK,,,,,,,,,yfinance.info/recommendations
B52,,,,,,,,,yfinance.info/recommendations
BA,19.95556,20.0,28.0,14.1,9.0,1.22222,1970-01-01,20403.0,yfinance.info/recommendations
BAFS,,,,,,,,,yfinance.info/recommendations
BAM,8.14286,7.5,10.0,6.5,7.0,2.5,1970-01-01,20403.0,yfinance.info/recommendations
BANPU,5.41667,5.5,6.5,4.0,6.0,2.5,1970-01-01,20403.0,yfinance.info/recommendations
BAREIT,,,,,,,,,yfinance.info/recommendations
BAY,25.85,25.85,28.0,23.7,2.0,2.0,1970-01-01,20403.0,yfinance.info/recommendations
BBGI,4.3,4.3,4.3,4.3,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
BBIK,31.475,30.55,36.6,28.2,4.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
BBL,163.52632,165.0,189.0,128.0,19.0,2.7,1970-01-01,20403.0,yfinance.info/recommendations
BC,,,,,,,,,yfinance.info/recommendations
BCH,16.5,16.5,20.0,12.0,15.0,1.4,1970-01-01,20403.0,yfinance.info/recommendations
BCP,40.39231,41.0,49.0,31.0,13.0,1.61538,1970-01-01,20403.0,yfinance.info/recommendations
BCPG,9.98571,10.0,12.0,8.0,7.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
BCT,,,,,,,,,yfinance.info/recommendations
BDMS,28.75652,29.0,37.0,20.0,23.0,1.6087,1970-01-01,20403.0,yfinance.info/recommendations
BE8,5.6,5.45,7.0,4.5,4.0,4.0,1970-01-01,20403.0,yfinance.info/recommendations
BEAUTY,,,,,,,,,yfinance.info/recommendations
BEC,3.105,2.96,4.0,2.5,4.0,,1970-01-01,20403.0,yfinance.info/recommendations
BEM,8.47917,8.325,10.4,7.3,12.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
BEYOND,,,,,,,,,yfinance.info/recommendations
BGC,,,,,,,,,yfinance.info/recommendations
BGRIM,17.74667,16.5,28.0,11.6,15.0,1.8,1970-01-01,20403.0,yfinance.info/recommendations
BGT,,,,,,,,,yfinance.info/recommendations
BH,213.38112,216.0,300.0,160.0,21.0,1.80952,1970-01-01,20403.0,yfinance.info/recommendations
BIG,,,,,,,,,yfinance.info/recommendations
BIOTEC,,,,,,,,,yfinance.info/recommendations
BIS,,,,,,,,,yfinance.info/recommendations
BIZ,,,,,,,,,yfinance.info/recommendations
BJC,21.40667,22.0,30.0,17.0,15.0,,1970-01-01,20403.0,yfinance.info/recommendations
BJCHI,,,,,,,,,yfinance.info/recommendations
BKA,,,,,,,,,yfinance.info/recommendations
BKD,,,,,,,1970-01-01,20403.0,yfinance.info/recommendations
BKGI,1.7,1.7,1.7,1.7,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
BKIH,,,,,,,,,yfinance.info/recommendations
BLA,28.0,28.0,28.0,28.0,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
BLAND,,,,,,,,,yfinance.info/recommendations
BLC,,,,,,,,,yfinance.info/recommendations
BLESS,,,,,,,,,yfinance.info/recommendations
BLISS,,,,,,,,,yfinance.info/recommendations
BM,,,,,,,,,yfinance.info/recommendations
BOFFICE,5.3,5.3,5.3,5.3,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
BOL,,,,,,,,,yfinance.info/recommendations
BPP,10.0,10.0,10.0,10.0,1.0,1.5,1970-01-01,20403.0,yfinance.info/recommendations
BPS,,,,,,,,,yfinance.info/recommendations
BR,,,,,,,,,yfinance.info/recommendations
BRI,,,,,,,,,yfinance.info/recommendations
BROCK,,,,,,,,,yfinance.info/recommendations
BRR,,,,,,,,,yfinance.info/recommendations
BSBM,,,,,,,,,yfinance.info/recommendations
BSM,,,,,,,,,yfinance.info/recommendations
BSRC,6.06667,6.05,7.4,4.7,6.0,1.66667,1970-01-01,20403.0,yfinance.info/recommendations
BTC,,,,,,,,,yfinance.info/recommendations
BTG,19.1,19.2,22.6,16.6,6.0,,1970-01-01,20403.0,yfinance.info/recommendations
BTNC,,,,,,,,,yfinance.info/recommendations
BTS,5.13167,5.25,6.49,3.5,6.0,2.42857,1970-01-01,20403.0,yfinance.info/recommendations
BTW,,,,,,,,,yfinance.info/recommendations
BUI,,,,,,,,,yfinance.info/recommendations
BVG,,,,,,,,,yfinance.info/recommendations
BWG,,,,,,,,,yfinance.info/recommendations
BYD,,,,,,,,,yfinance.info/recommendations
CAZ,,,,,,,,,yfinance.info/recommendations
CBG,58.75357,58.0,72.3,47.5,14.0,,1970-01-01,20403.0,yfinance.info/recommendations
CCET,7.55,7.55,7.9,7.2,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
CCP,,,,,,,,,yfinance.info/recommendations
CEN,,,,,,,,,yfinance.info/recommendations
CENTEL,37.01667,37.0,44.0,28.5,15.0,1.5,1970-01-01,20403.0,yfinance.info/recommendations
CEYE,,,,,,,,,yfinance.info/recommendations
CFARM,,,,,,,,,yfinance.info/recommendations
CFRESH,,,,,,,,,yfinance.info/recommendations
CGD,,,,,,,,,yfinance.info/recommendations
CGH,,,,,,,,,yfinance.info/recommendations
CH,,,,,,,,,yfinance.info/recommendations
CHAO,6.0,6.0,6.0,6.0,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
CHARAN,,,,,,,,,yfinance.info/recommendations
CHASE,,,,,,,,,yfinance.info/recommendations
CHAYO,2.75,2.75,4.0,1.5,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
CHEWA,,,,,,,,,yfinance.info/recommendations
CHG,2.196,2.19,3.1,1.7,10.0,1.4,1970-01-01,20403.0,yfinance.info/recommendations
CHIC,,,,,,,,,yfinance.info/recommendations
CHO,,,,,,,,,yfinance.info/recommendations
CHOTI,,,,,,,,,yfinance.info/recommendations
CHOW,,,,,,,,,yfinance.info/recommendations
CI,,,,,,,,,yfinance.info/recommendations
CIG,,,,,,,,,yfinance.info/recommendations
CIMBT,,,,,,,,,yfinance.info/recommendations
CITY,,,,,,,,,yfinance.info/recommendations
CIVIL,,,,,,,,,yfinance.info/recommendations
CK,20.52,20.1,27.5,18.0,10.0,1.09091,1970-01-01,20403.0,yfinance.info/recommendations
CKP,3.94667,3.7,5.0,3.68,6.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
CM,,,,,,,,,yfinance.info/recommendations
CMAN,,,,,,,,,yfinance.info/recommendations
CMC,,,,,,,,,yfinance.info/recommendations
CMO,,,,,,,,,yfinance.info/recommendations
CMR,,,,,,,,,yfinance.info/recommendations
CNT,,,,,,,,,yfinance.info/recommendations
COCOCO,8.1,8.1,9.2,7.0,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
COLOR,,,,,,,,,yfinance.info/recommendations
COM7,30.84375,31.25,34.0,27.0,8.0,1.33333,1970-01-01,20403.0,yfinance.info/recommendations
COMAN,,,,,,,,,yfinance.info/recommendations
CPALL,66.01857,65.0,80.0,55.5,21.0,1.13636,1970-01-01,20403.0,yfinance.info/recommendations
CPANEL,,,,,,,,,yfinance.info/recommendations
CPAXT,24.66412,25.0,32.0,19.0,17.0,,1970-01-01,20403.0,yfinance.info/recommendations
CPF,26.22308,25.0,38.0,21.3,13.0,2.41667,1970-01-01,20403.0,yfinance.info/recommendations
CPH,,,,,,,,,yfinance.info/recommendations
CPI,,,,,,,,,yfinance.info/recommendations
CPL,,,,,,,,,yfinance.info/recommendations
CPN,68.24316,69.0,83.0,55.0,19.0,1.31579,1970-01-01,20403.0,yfinance.info/recommendations
CPNREIT,12.0,12.3,12.5,10.5,5.0,,1970-01-01,20403.0,yfinance.info/recommendations
CPR,,,,,,,,,yfinance.info/recommendations
CPT,,,,,,,,,yfinance.info/recommendations
CPW,,,,,,,,,yfinance.info/recommendations
CRANE,,,,,,,,,yfinance.info/recommendations
CRC,23.3625,23.0,40.0,18.5,20.0,2.4,1970-01-01,20403.0,yfinance.info/recommendations
CRD,,,,,,,,,yfinance.info/recommendations
CREDIT,27.75,27.75,29.0,26.5,2.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
CSC,,,,,,,,,yfinance.info/recommendations
CSP,,,,,,,,,yfinance.info/recommendations
CSR,,,,,,,,,yfinance.info/recommendations
CSS,,,,,,,,,yfinance.info/recommendations
CTW,,,,,,,,,yfinance.info/recommendations
CV,,,,,,,,,yfinance.info/recommendations
CWT,,,,,,,,,yfinance.info/recommendations
D,4.0,4.0,4.0,4.0,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
DCC,1.64,1.64,1.85,1.43,2.0,2.0,1970-01-01,20403.0,yfinance.info/recommendations
DCON,,,,,,,,,yfinance.info/recommendations
DDD,,,,,,,,,yfinance.info/recommendations
DELTA,182.88235,196.0,275.0,63.0,17.0,3.25,1970-01-01,20403.0,yfinance.info/recommendations
DEMCO,,,,,,,,,yfinance.info/recommendations
DEXON,,,,,,,,,yfinance.info/recommendations
DHOUSE,,,,,,,,,yfinance.info/recommendations
DIMET,,,,,,,,,yfinance.info/recommendations
DITTO,,,,,,,,,yfinance.info/recommendations
DMT,,,,,,,,,yfinance.info/recommendations
DOD,,,,,,,,,yfinance.info/recommendations
DOHOME,4.74462,4.5,10.0,2.1,13.0,2.46154,1970-01-01,20403.0,yfinance.info/recommendations
DPAINT,,,,,,,,,yfinance.info/recommendations
DREIT,6.2,6.2,6.2,6.2,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
DRT,,,,,,,,,yfinance.info/recommendations
DTCENT,,,,,,,,,yfinance.info/recommendations
DTCI,,,,,,,,,yfinance.info/recommendations
DUSIT,,,,,,,,,yfinance.info/recommendations
DV8,,,,,,,,,yfinance.info/recommendations
EA,1.5,1.5,1.5,1.5,1.0,,,,yfinance.info/recommendations
EASON,,,,,,,,,yfinance.info/recommendations
EAST,,,,,,,,,yfinance.info/recommendations
EASTW,,,,,,,,,yfinance.info/recommendations
ECF,,,,,,,,,yfinance.info/recommendations
EFORL,,,,,,,,,yfinance.info/recommendations
EGCO,134.68182,132.0,176.0,106.5,11.0,1.81818,1970-01-01,20403.0,yfinance.info/recommendations
EKH,5.36667,5.7,6.1,4.3,3.0,,1970-01-01,20403.0,yfinance.info/recommendations
EMC,,,,,,,,,yfinance.info/recommendations
EMPIRE,,,,,,,,,yfinance.info/recommendations
EP,,,,,,,,,yfinance.info/recommendations
EPG,3.36667,3.3,4.3,2.5,3.0,2.0,1970-01-01,20403.0,yfinance.info/recommendations
ERW,3.34,3.2,5.6,2.7,15.0,1.4,1970-01-01,20403.0,yfinance.info/recommendations
ESTAR,,,,,,,,,yfinance.info/recommendations
ETC,,,,,,,,,yfinance.info/recommendations
ETE,,,,,,,,,yfinance.info/recommendations
ETL,0.48,0.48,0.48,0.48,1.0,,,,yfinance.info/recommendations
EURO,,,,,,,,,yfinance.info/recommendations
EVER,,,,,,,,,yfinance.info/recommendations
FANCY,,,,,,,,,yfinance.info/recommendations
FE,,,,,,,,,yfinance.info/recommendations
FLOYD,,,,,,,,,yfinance.info/recommendations
FM,5.1,5.1,5.1,5.1,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
FMT,,,,,,,,,yfinance.info/recommendations
FN,,,,,,,,,yfinance.info/recommendations
FNS,,,,,,,,,yfinance.info/recommendations
FORTH,10.9,10.9,10.9,10.9,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
FPI,,,,,,,,,yfinance.info/recommendations
FPT,,,,,,,,,yfinance.info/recommendations
FSMART,13.0,13.0,13.0,13.0,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
FSX,,,,,,,,,yfinance.info/recommendations
FTE,,,,,,,,,yfinance.info/recommendations
FTI,,,,,,,,,yfinance.info/recommendations
FTREIT,11.35,11.35,11.7,11.0,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
FUTURERT,,,,,,,,,yfinance.info/recommendations
FVC,,,,,,,,,yfinance.info/recommendations
GABLE,3.7,3.7,3.7,3.7,1.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
GAHREIT,,,,,,,,,yfinance.info/recommendations
GBX,,,,,,,,,yfinance.info/recommendations
GC,,,,,,,,,yfinance.info/recommendations
GCAP,,,,,,,,,yfinance.info/recommendations
GEL,,,,,,,,,yfinance.info/recommendations
GENCO,,,,,,,,,yfinance.info/recommendations
GFC,3.9,3.9,4.3,3.5,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
GFPT,13.42222,13.4,15.0,11.5,9.0,,1970-01-01,20403.0,yfinance.info/recommendations
GGC,,,,,,,,,yfinance.info/recommendations
GJS,,,,,,,,,yfinance.info/recommendations
GLAND,,,,,,,,,yfinance.info/recommendations
GLOBAL,7.51071,7.775,9.5,4.7,14.0,2.64286,1970-01-01,20403.0,yfinance.info/recommendations
GLORY,,,,,,,,,yfinance.info/recommendations
GPI,,,,,,,,,yfinance.info/recommendations
GPSC,45.26667,45.0,56.0,36.0,15.0,1.66667,1970-01-01,20403.0,yfinance.info/recommendations
GRAMMY,,,,,,,,,yfinance.info/recommendations
GRAND,,,,,,,,,yfinance.info/recommendations
GREEN,,,,,,,,,yfinance.info/recommendations
GROREIT,,,,,,,,,yfinance.info/recommendations
GSTEEL,,,,,,,,,yfinance.info/recommendations
GTB,,,,,,,,,yfinance.info/recommendations
GTV,,,,,,,,,yfinance.info/recommendations
GULF,61.4,60.0,76.5,45.0,15.0,1.2,1970-01-01,20403.0,yfinance.info/recommendations
GUNKUL,2.796,2.5,4.08,2.3,5.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
GVREIT,,,,,,,,,yfinance.info/recommendations
GYT,,,,,,,,,yfinance.info/recommendations
HANA,27.88077,26.5,56.15,15.8,13.0,,1970-01-01,20403.0,yfinance.info/recommendations
HANN,,,,,,,,,yfinance.info/recommendations
HARN,,,,,,,,,yfinance.info/recommendations
HEALTH,,,,,,,,,yfinance.info/recommendations
HENG,,,,,,,,,yfinance.info/recommendations
HFT,,,,,,,,,yfinance.info/recommendations
HL,,,,,,,,,yfinance.info/recommendations
