symbol,pt_mean,pt_median,pt_high,pt_low,pt_count,rec_mean,last_update,recency_days,source
HMPRO,7.92368,7.8,11.0,5.6,19.0,2.2,1970-01-01,20403.0,yfinance.info/recommendations
HPT,,,,,,,,,yfinance.info/recommendations
HTC,,,,,,,,,yfinance.info/recommendations
HTECH,,,,,,,,,yfinance.info/recommendations
HUMAN,10.3,10.3,10.3,10.3,1.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
HYDRO,,,,,,,,,yfinance.info/recommendations
HYDROGEN,,,,,,,,,yfinance.info/recommendations
I2,,,,,,,,,yfinance.info/recommendations
ICC,,,,,,,,,yfinance.info/recommendations
ICHI,14.18,14.0,16.8,12.0,5.0,1.25,1970-01-01,20403.0,yfinance.info/recommendations
ICN,,,,,,,,,yfinance.info/recommendations
IFS,,,,,,,,,yfinance.info/recommendations
IHL,,,,,,,,,yfinance.info/recommendations
IIG,,,,,,,,,yfinance.info/recommendations
III,6.5,6.5,7.0,6.0,2.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
ILINK,8.5,8.5,8.5,8.5,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
ILM,20.025,19.05,25.0,17.0,4.0,,1970-01-01,20403.0,yfinance.info/recommendations
IMH,,,,,,,,,yfinance.info/recommendations
IMPACT,11.2,11.2,11.2,11.2,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
IND,,,,,,,,,yfinance.info/recommendations
INET,5.475,5.475,5.85,5.1,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
INETREIT,12.3,12.3,12.3,12.3,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
INGRS,,,,,,,,,yfinance.info/recommendations
INOX,,,,,,,,,yfinance.info/recommendations
INSET,1.85,1.85,1.85,1.85,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
INSURE,,,,,,,,,yfinance.info/recommendations
IP,,,,,,,,,yfinance.info/recommendations
IRC,12.4,12.4,12.4,12.4,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
IRCP,,,,,,,,,yfinance.info/recommendations
IROYAL,,,,,,,,,yfinance.info/recommendations
IRPC,0.92714,0.875,1.2,0.75,14.0,3.78571,1970-01-01,20403.0,yfinance.info/recommendations
ISSARA,,,,,,,,,yfinance.info/recommendations
IT,,,,,,,,,yfinance.info/recommendations
ITC,19.15,18.5,25.25,14.5,11.0,1.45455,1970-01-01,20403.0,yfinance.info/recommendations
ITD,0.54,0.54,0.54,0.54,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
ITEL,2.07,2.07,2.1,2.04,2.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
ITNS,,,,,,,,,yfinance.info/recommendations
ITTHI,,,,,,,,,yfinance.info/recommendations
IVF,,,,,,,,,yfinance.info/recommendations
IVL,24.17857,25.0,28.1,18.0,14.0,1.71429,1970-01-01,20403.0,yfinance.info/recommendations
J,,,,,,,,,yfinance.info/recommendations
JAK,,,,,,,,,yfinance.info/recommendations
JAS,,,,,,,,,yfinance.info/recommendations
JCK,,,,,,,,,yfinance.info/recommendations
JCKH,,,,,,,,,yfinance.info/recommendations
JCT,,,,,,,,,yfinance.info/recommendations
JDF,,,,,,,,,yfinance.info/recommendations
JMART,,,,,,,,,yfinance.info/recommendations
JMT,12.29375,11.725,19.0,8.5,8.0,3.625,1970-01-01,20403.0,yfinance.info/recommendations
JPARK,5.95,5.85,7.4,4.6,3.0,,1970-01-01,20403.0,yfinance.info/recommendations
JR,,,,,,,,,yfinance.info/recommendations
JSP,,,,,,,,,yfinance.info/recommendations
JTS,,,,,,,,,yfinance.info/recommendations
JUBILE,9.0,9.0,9.0,9.0,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
K,,,,,,,,,yfinance.info/recommendations
KAMART,12.0,12.0,12.0,12.0,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
KASET,,,,,,,,,yfinance.info/recommendations
KBANK,187.6,190.0,216.0,150.0,19.0,2.0,1970-01-01,20403.0,yfinance.info/recommendations
KBS,,,,,,,,,yfinance.info/recommendations
KC,,,,,,,,,yfinance.info/recommendations
KCAR,,,,,,,,,yfinance.info/recommendations
KCC,,,,,,,,,yfinance.info/recommendations
KCE,24.47273,25.0,31.0,16.0,11.0,2.81818,1970-01-01,20403.0,yfinance.info/recommendations
KCG,11.425,11.25,12.2,11.0,4.0,,1970-01-01,20403.0,yfinance.info/recommendations
KCM,,,,,,,,,yfinance.info/recommendations
KDH,,,,,,,,,yfinance.info/recommendations
KGEN,,,,,,,,,yfinance.info/recommendations
KGI,,,,,,,,,yfinance.info/recommendations
KIAT,,,,,,,,,yfinance.info/recommendations
KISS,,,,,,,,,yfinance.info/recommendations
KJL,9.85,9.85,9.85,9.85,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
KK,,,,,,,,,yfinance.info/recommendations
KKC,,,,,,,,,yfinance.info/recommendations
KKP,63.85714,63.0,80.0,50.0,14.0,3.0,1970-01-01,20403.0,yfinance.info/recommendations
KLINIQ,30.03333,31.6,33.0,25.5,3.0,,1970-01-01,20403.0,yfinance.info/recommendations
KOOL,,,,,,,,,yfinance.info/recommendations
KPNREIT,,,,,,,,,yfinance.info/recommendations
KSL,,,,,,,,,yfinance.info/recommendations
KTB,29.18421,30.0,33.0,21.4,19.0,1.4,1970-01-01,20403.0,yfinance.info/recommendations
KTBSTMR,,,,,,,,,yfinance.info/recommendations
KTC,35.91667,36.0,45.0,29.0,12.0,1.53846,1970-01-01,20403.0,yfinance.info/recommendations
KTIS,,,,,,,,,yfinance.info/recommendations
KTMS,,,,,,,,,yfinance.info/recommendations
KUMWEL,,,,,,,,,yfinance.info/recommendations
KUN,,,,,,,,,yfinance.info/recommendations
KWC,,,,,,,,,yfinance.info/recommendations
KWI,,,,,,,,,yfinance.info/recommendations
KWM,,,,,,,,,yfinance.info/recommendations
KYE,,,,,,,,,yfinance.info/recommendations
LALIN,,,,,,,,,yfinance.info/recommendations
LANNA,,,,,,,,,yfinance.info/recommendations
LDC,,,,,,,,,yfinance.info/recommendations
LEO,,,,,,,,,yfinance.info/recommendations
LH,4.32933,4.1,7.9,3.4,15.0,3.33333,1970-01-01,20403.0,yfinance.info/recommendations
LHFG,,,,,,,,,yfinance.info/recommendations
LHHOTEL,13.3,13.3,13.5,13.1,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
LHK,,,,,,,,,yfinance.info/recommendations
LHRREIT,,,,,,,,,yfinance.info/recommendations
LHSC,13.6,13.6,13.6,13.6,1.0,,,,yfinance.info/recommendations
LIT,,,,,,,,,yfinance.info/recommendations
LOXLEY,,,,,,,,,yfinance.info/recommendations
LPH,,,,,,,,,yfinance.info/recommendations
LPN,1.92833,1.835,2.5,1.5,6.0,4.16667,1970-01-01,20403.0,yfinance.info/recommendations
LRH,,,,,,,,,yfinance.info/recommendations
LST,,,,,,,,,yfinance.info/recommendations
LTMH,6.6,6.6,6.6,6.6,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
LTS,12.3,12.3,12.3,12.3,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
M,28.5,28.0,31.0,26.5,3.0,,1970-01-01,20403.0,yfinance.info/recommendations
M-CHAI,,,,,,,,,yfinance.info/recommendations
MADAME,,,,,,,,,yfinance.info/recommendations
MAGURO,30.025,30.125,31.6,28.25,4.0,,1970-01-01,20403.0,yfinance.info/recommendations
MAJOR,10.69167,11.5,13.5,6.5,6.0,,1970-01-01,20403.0,yfinance.info/recommendations
MALEE,9.9,9.9,11.1,8.7,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
MANRIN,,,,,,,,,yfinance.info/recommendations
MASTER,12.125,12.75,14.0,9.0,4.0,3.25,1970-01-01,20403.0,yfinance.info/recommendations
MATCH,,,,,,,,,yfinance.info/recommendations
MATI,,,,,,,,,yfinance.info/recommendations
MBAX,,,,,,,,,yfinance.info/recommendations
MBK,,,,,,,,,yfinance.info/recommendations
MC,13.1,12.6,14.2,12.5,3.0,,1970-01-01,20403.0,yfinance.info/recommendations
MCA,,,,,,,,,yfinance.info/recommendations
MCOT,,,,,,,,,yfinance.info/recommendations
MCS,,,,,,,,,yfinance.info/recommendations
MDX,,,,,,,,,yfinance.info/recommendations
MEB,25.5,25.5,30.0,21.0,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
MEDEZE,11.2,11.2,11.4,11.0,2.0,,,,yfinance.info/recommendations
MEGA,31.71429,33.0,39.0,26.0,7.0,2.71429,1970-01-01,20403.0,yfinance.info/recommendations
MENA,1.5,1.5,1.5,1.5,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
META,,,,,,,,,yfinance.info/recommendations
METCO,,,,,,,,,yfinance.info/recommendations
MFC,,,,,,,,,yfinance.info/recommendations
MFEC,,,,,,,,,yfinance.info/recommendations
MGC,,,,,,,,,yfinance.info/recommendations
MGI,,,,,,,,,yfinance.info/recommendations
MGT,,,,,,,,,yfinance.info/recommendations
MICRO,1.25,1.25,1.25,1.25,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
MIDA,,,,,,,,,yfinance.info/recommendations
MII,,,,,,,,,yfinance.info/recommendations
MILL,,,,,,,,,yfinance.info/recommendations
MINT,35.11765,35.0,44.0,29.0,17.0,1.27778,1970-01-01,20403.0,yfinance.info/recommendations
MIPF,,,,,,,,,yfinance.info/recommendations
MITSIB,,,,,,,,,yfinance.info/recommendations
MJD,,,,,,,,,yfinance.info/recommendations
MJLF,,,,,,,,,yfinance.info/recommendations
MK,,,,,,,,,yfinance.info/recommendations
ML,,,,,,,,,yfinance.info/recommendations
MNIT,,,,,,,,,yfinance.info/recommendations
MODERN,,,,,,,,,yfinance.info/recommendations
MONO,,,,,,,,,yfinance.info/recommendations
MOONG,,,,,,,,,yfinance.info/recommendations
MORE,,,,,,,,,yfinance.info/recommendations
MOSHI,50.8125,50.5,60.0,40.5,8.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
MOTHER,,,,,,,,,yfinance.info/recommendations
MPJ,,,,,,,,,yfinance.info/recommendations
MSC,,,,,,,,,yfinance.info/recommendations
MST,,,,,,,,,yfinance.info/recommendations
MTC,50.89062,50.125,62.0,44.0,16.0,1.4375,1970-01-01,20403.0,yfinance.info/recommendations
MTI,,,,,,,,,yfinance.info/recommendations
MTW,,,,,,,,,yfinance.info/recommendations
MUD,,,,,,,,,yfinance.info/recommendations
MVP,,,,,,,,,yfinance.info/recommendations
NAM,,,,,,,,,yfinance.info/recommendations
NAT,,,,,,,,,yfinance.info/recommendations
NATION,,,,,,,,,yfinance.info/recommendations
NC,,,,,,,,,yfinance.info/recommendations
NCAP,,,,,,,,,yfinance.info/recommendations
NCH,,,,,,,,,yfinance.info/recommendations
NCL,,,,,,,,,yfinance.info/recommendations
NCP,,,,,,,,,yfinance.info/recommendations
NDR,,,,,,,,,yfinance.info/recommendations
NEO,22.75,24.25,27.0,17.0,3.0,,1970-01-01,20403.0,yfinance.info/recommendations
NEP,,,,,,,,,yfinance.info/recommendations
NER,6.125,6.125,6.4,5.85,4.0,,1970-01-01,20403.0,yfinance.info/recommendations
NETBAY,21.2,21.2,21.2,21.2,1.0,3.0,1970-01-01,20403.0,yfinance.info/recommendations
NEW,,,,,,,,,yfinance.info/recommendations
NEWS,,,,,,,,,yfinance.info/recommendations
NEX,,,,,,,,,yfinance.info/recommendations
NFC,,,,,,,,,yfinance.info/recommendations
NKI,,,,,,,,,yfinance.info/recommendations
NKT,6.1,6.1,6.1,6.1,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
NL,,,,,,,,,yfinance.info/recommendations
NNCL,,,,,,,,,yfinance.info/recommendations
NOBLE,,,,,,,,,yfinance.info/recommendations
NOVA,,,,,,,,,yfinance.info/recommendations
NPK,,,,,,,,,yfinance.info/recommendations
NRF,,,,,,,,,yfinance.info/recommendations
NSL,37.9375,38.25,40.0,35.25,4.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
NTSC,,,,,,,,,yfinance.info/recommendations
NTV,,,,,,,,,yfinance.info/recommendations
NUT,,,,,,,,,yfinance.info/recommendations
NV,,,,,,,,,yfinance.info/recommendations
NVD,,,,,,,,,yfinance.info/recommendations
NWR,,,,,,,,,yfinance.info/recommendations
NYT,,,,,,,,,yfinance.info/recommendations
OCC,,,,,,,,,yfinance.info/recommendations
OGC,,,,,,,,,yfinance.info/recommendations
OHTL,,,,,,,,,yfinance.info/recommendations
OKJ,8.203553,8.026243,11.882193,4.879535,4.0,2.75,1970-01-01,20403.0,yfinance.info/recommendations
ONEE,2.005,1.825,2.66,1.72,6.0,4.66667,1970-01-01,20403.0,yfinance.info/recommendations
OR,15.65625,15.65,21.0,10.0,16.0,2.25,1970-01-01,20403.0,yfinance.info/recommendations
ORI,2.21,2.3,2.6,1.8,6.0,3.0,1970-01-01,20403.0,yfinance.info/recommendations
ORN,0.76,0.76,0.76,0.76,1.0,,,,yfinance.info/recommendations
OSP,19.54706,19.6,22.0,17.4,17.0,2.0,1970-01-01,20403.0,yfinance.info/recommendations
PACO,,,,,,,,,yfinance.info/recommendations
PAF,,,,,,,,,yfinance.info/recommendations
PANEL,,,,,,,,,yfinance.info/recommendations
PAP,,,,,,,,,yfinance.info/recommendations
PATO,,,,,,,,,yfinance.info/recommendations
PB,,,,,,,,,yfinance.info/recommendations
PCC,,,,,,,,,yfinance.info/recommendations
PCE,2.8,2.8,2.8,2.8,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
PCSGH,,,,,,,,,yfinance.info/recommendations
PDG,,,,,,,,,yfinance.info/recommendations
PDJ,,,,,,,,,yfinance.info/recommendations
PEACE,,,,,,,,,yfinance.info/recommendations
PEER,,,,,,,,,yfinance.info/recommendations
PERM,,,,,,,,,yfinance.info/recommendations
PF,,,,,,,,,yfinance.info/recommendations
PG,,,,,,,,,yfinance.info/recommendations
PHG,,,,,,,,,yfinance.info/recommendations
PHOL,,,,,,,,,yfinance.info/recommendations
PICO,,,,,,,,,yfinance.info/recommendations
PIMO,,,,,,,,,yfinance.info/recommendations
PIN,4.63667,4.5,4.97,4.44,3.0,,1970-01-01,20403.0,yfinance.info/recommendations
PIS,,,,,,,,,yfinance.info/recommendations
PJW,3.1,3.1,3.1,3.1,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
PK,,,,,,,,,yfinance.info/recommendations
PL,,,,,,,,,yfinance.info/recommendations
PLANB,6.97722,6.5,9.35,5.8,9.0,,1970-01-01,20403.0,yfinance.info/recommendations
PLANET,,,,,,,,,yfinance.info/recommendations
PLAT,,,,,,,,,yfinance.info/recommendations
PLE,,,,,,,,,yfinance.info/recommendations
PLT,,,,,,,,,yfinance.info/recommendations
PLUS,6.4,6.4,6.4,6.4,1.0,,,,yfinance.info/recommendations
PM,,,,,,,,,yfinance.info/recommendations
PMC,,,,,,,,,yfinance.info/recommendations
PMTA,,,,,,,,,yfinance.info/recommendations
POLY,,,,,,,,,yfinance.info/recommendations
PORT,,,,,,,,,yfinance.info/recommendations
PPM,,,,,,,,,yfinance.info/recommendations
PPP,,,,,,,,,yfinance.info/recommendations
PPPM,,,,,,,,,yfinance.info/recommendations
PPS,,,,,,,,,yfinance.info/recommendations
PQS,,,,,,,,,yfinance.info/recommendations
PR9,30.06538,30.0,33.75,27.0,13.0,1.16667,1970-01-01,20403.0,yfinance.info/recommendations
PRAKIT,,,,,,,,,yfinance.info/recommendations
PRAPAT,,,,,,,,,yfinance.info/recommendations
PREB,,,,,,,,,yfinance.info/recommendations
PRECHA,,,,,,,,,yfinance.info/recommendations
PRG,,,,,,,,,yfinance.info/recommendations
PRI,,,,,,,,,yfinance.info/recommendations
PRIME,,,,,,,,,yfinance.info/recommendations
PRIN,,,,,,,,,yfinance.info/recommendations
PRINC,,,,,,,,,yfinance.info/recommendations
PRM,9.475,9.45,10.0,9.0,4.0,1.0,1970-01-01,20403.0,yfinance.info/recommendations
PROEN,,,,,,,,,yfinance.info/recommendations
PROS,,,,,,,,,yfinance.info/recommendations
PROSPECT,11.0,11.0,11.0,11.0,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
PROUD,,,,,,,,,yfinance.info/recommendations
PRTR,,,,,,,,,yfinance.info/recommendations
PSG,,,,,,,,,yfinance.info/recommendations
PSH,4.076,4.0,5.0,3.38,5.0,4.6,1970-01-01,20403.0,yfinance.info/recommendations
PSL,6.5,7.05,7.7,4.2,4.0,2.5,1970-01-01,20403.0,yfinance.info/recommendations
PSP,7.4,7.4,7.4,7.4,1.0,,1970-01-01,20403.0,yfinance.info/recommendations
PSTC,,,,,,,,,yfinance.info/recommendations
PT,,,,,,,,,yfinance.info/recommendations
PTC,,,,,,,,,yfinance.info/recommendations
PTECH,,,,,,,,,yfinance.info/recommendations
PTG,9.2375,9.65,10.5,7.3,8.0,1.875,1970-01-01,20403.0,yfinance.info/recommendations
PTL,,,,,,,,,yfinance.info/recommendations
PTT,34.98889,35.0,40.0,27.0,18.0,2.0,1970-01-01,20403.0,yfinance.info/recommendations
PTTEP,132.25,135.0,169.0,76.0,20.0,1.75,1970-01-01,20403.0,yfinance.info/recommendations
PTTGC,22.07895,21.0,30.0,14.0,19.0,3.52632,1970-01-01,20403.0,yfinance.info/recommendations
PYLON,,,,,,,,,yfinance.info/recommendations
Q-CON,,,,,,,,,yfinance.info/recommendations
QH,1.58444,1.5,2.1,1.25,9.0,,1970-01-01,20403.0,yfinance.info/recommendations
QHBREIT,,,,,,,,,yfinance.info/recommendations
QHHRREIT,,,,,,,,,yfinance.info/recommendations
QHOP,,,,,,,,,yfinance.info/recommendations
QLT,,,,,,,,,yfinance.info/recommendations
QTC,,,,,,,,,yfinance.info/recommendations
QTCG,,,,,,,,,yfinance.info/recommendations
RABBIT,,,,,,,,,yfinance.info/recommendations
RAM,20.45,20.45,23.0,17.9,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
RATCH,31.69375,31.75,35.0,25.75,8.0,,1970-01-01,20403.0,yfinance.info/recommendations
RBF,4.04667,3.7,4.8,3.64,3.0,3.66667,1970-01-01,20403.0,yfinance.info/recommendations
RCL,,,,,,,,,yfinance.info/recommendations
READY,,,,,,,,,yfinance.info/recommendations
RICHY,,,,,,,,,yfinance.info/recommendations
RJH,13.5,13.5,13.5,13.5,1.0,,,,yfinance.info/recommendations
RML,,,,,,,,,yfinance.info/recommendations
ROCK,,,,,,,,,yfinance.info/recommendations
ROCTEC,,,,,,,,,yfinance.info/recommendations
ROH,,,,,,,,,yfinance.info/recommendations
ROJNA,6.95,6.95,8.6,5.3,2.0,,1970-01-01,20403.0,yfinance.info/recommendations
RP,,,,,,,,,yfinance.info/recommendations
RPC,,,,,,,,,yfinance.info/recommendations
RPH,,,,,,,,,yfinance.info/recommendations
RS,0.1,0.1,0.1,0.1,1.0,,,,yfinance.info/recommendations
RSP,,,,,,,,,yfinance.info/recommendations
RT,,,,,,,,,yfinance.info/recommendations
RWI,,,,,,,,,yfinance.info/recommendations
