symbol,date,period,eps,src
AAPL,2025-09-30,2025Q3,1.85,yahoo_income
AAPL,2025-06-30,2025Q2,1.57,yahoo_income
AAPL,2025-03-31,2025Q1,1.65,yahoo_income
AAPL,2024-12-31,2024Q4,2.4,yahoo_income
AAPL,2024-09-30,2024Q3,0.97,yahoo_income
ABBV,2025-09-30,2025Q3,0.1,yahoo_income
ABBV,2025-06-30,2025Q2,0.52,yahoo_income
ABBV,2025-03-31,2025Q1,0.72,yahoo_income
ABBV,2024-12-31,2024Q4,-0.02,yahoo_income
ABBV,2024-09-30,2024Q3,0.88,yahoo_income
ACN,2025-08-31,2025Q3,2.25,yahoo_income
ACN,2025-05-31,2025Q2,3.49,yahoo_income
ACN,2025-02-28,2025Q1,2.82,yahoo_income
ACN,2024-11-30,2024Q4,3.59,yahoo_income
ACN,2024-08-31,2024Q3,2.66,yahoo_income
ADBE,2025-08-31,2025Q3,4.18,yahoo_income
ADBE,2025-05-31,2025Q2,3.94,yahoo_income
ADBE,2025-02-28,2025Q1,4.14,yahoo_income
ADBE,2024-11-30,2024Q4,3.79,yahoo_income
ADBE,2024-08-31,2024Q3,3.76,yahoo_income
ADI,2025-07-31,2025Q3,1.04,yahoo_income
ADI,2025-04-30,2025Q2,1.14,yahoo_income
ADI,2025-01-31,2025Q1,0.78,yahoo_income
ADI,2024-10-31,2024Q4,0.96,yahoo_income
ADI,2024-07-31,2024Q3,0.79,yahoo_income
ADP,2025-09-30,2025Q3,2.49,yahoo_income
ADP,2025-06-30,2025Q2,2.23,yahoo_income
ADP,2025-03-31,2025Q1,3.06,yahoo_income
ADP,2024-12-31,2024Q4,2.35,yahoo_income
ADP,2024-09-30,2024Q3,2.34,yahoo_income
AEM,2025-09-30,2025Q3,2.1,yahoo_income
AEM,2025-06-30,2025Q2,2.12,yahoo_income
AEM,2025-03-31,2025Q1,1.62,yahoo_income
AEM,2024-12-31,2024Q4,1.01,yahoo_income
AEM,2024-09-30,2024Q3,1.13,yahoo_income
AMAT,2025-07-31,2025Q3,2.22,yahoo_income
AMAT,2025-04-30,2025Q2,2.63,yahoo_income
AMAT,2025-01-31,2025Q1,1.45,yahoo_income
AMAT,2024-10-31,2024Q4,2.09,yahoo_income
AMAT,2024-07-31,2024Q3,2.05,yahoo_income
AMD,2025-09-30,2025Q3,0.75,yahoo_income
AMD,2025-06-30,2025Q2,0.54,yahoo_income
AMD,2025-03-31,2025Q1,0.44,yahoo_income
AMD,2024-12-31,2024Q4,0.29,yahoo_income
AMD,2024-09-30,2024Q3,0.47,yahoo_income
AMGN,2025-09-30,2025Q3,5.93,yahoo_income
AMGN,2025-06-30,2025Q2,2.65,yahoo_income
AMGN,2025-03-31,2025Q1,3.2,yahoo_income
AMGN,2024-12-31,2024Q4,1.16,yahoo_income
AMGN,2024-09-30,2024Q3,5.22,yahoo_income
AMZN,2025-09-30,2025Q3,1.95,yahoo_income
AMZN,2025-06-30,2025Q2,1.68,yahoo_income
AMZN,2025-03-31,2025Q1,1.59,yahoo_income
AMZN,2024-12-31,2024Q4,1.86,yahoo_income
AMZN,2024-09-30,2024Q3,1.43,yahoo_income
AON,2025-09-30,2025Q3,2.11,yahoo_income
AON,2025-06-30,2025Q2,2.66,yahoo_income
AON,2025-03-31,2025Q1,4.43,yahoo_income
AON,2024-12-31,2024Q4,3.28,yahoo_income
AON,2024-09-30,2024Q3,1.57,yahoo_income
AU,2025-09-30,2025Q3,1.31,yahoo_income
AU,2025-06-30,2025Q2,1.32,yahoo_income
AU,2025-03-31,2025Q1,0.88,yahoo_income
AU,2024-12-31,2024Q4,1.03,yahoo_income
AU,2024-09-30,2024Q3,0.53,yahoo_income
AVGO,2025-07-31,2025Q3,0.85,yahoo_income
AVGO,2025-04-30,2025Q2,1.03,yahoo_income
AVGO,2025-01-31,2025Q1,1.14,yahoo_income
AVGO,2024-10-31,2024Q4,0.9,yahoo_income
AVGO,2024-07-31,2024Q3,-0.4,yahoo_income
BA,2025-09-30,2025Q3,-7.14,yahoo_income
BA,2025-06-30,2025Q2,-0.92,yahoo_income
BA,2025-03-31,2025Q1,-0.16,yahoo_income
BA,2024-12-31,2024Q4,-5.46,yahoo_income
BA,2024-09-30,2024Q3,-9.97,yahoo_income
BK,2025-09-30,2025Q3,1.88,yahoo_income
BK,2025-06-30,2025Q2,1.93,yahoo_income
BK,2025-03-31,2025Q1,1.58,yahoo_income
BK,2024-12-31,2024Q4,1.54,yahoo_income
BK,2024-09-30,2024Q3,1.5,yahoo_income
BKNG,2025-09-30,2025Q3,84.41,yahoo_income
BKNG,2025-06-30,2025Q2,27.43,yahoo_income
BKNG,2025-03-31,2025Q1,10.07,yahoo_income
BKNG,2024-12-31,2024Q4,31.95,yahoo_income
BKNG,2024-09-30,2024Q3,74.34,yahoo_income
BLK,2025-09-30,2025Q3,8.43,yahoo_income
BLK,2025-06-30,2025Q2,10.19,yahoo_income
BLK,2025-03-31,2025Q1,9.64,yahoo_income
BLK,2024-12-31,2024Q4,10.63,yahoo_income
BLK,2024-09-30,2024Q3,10.9,yahoo_income
BMY,2025-09-30,2025Q3,1.08,yahoo_income
BMY,2025-06-30,2025Q2,0.64,yahoo_income
BMY,2025-03-31,2025Q1,1.2,yahoo_income
BMY,2024-12-31,2024Q4,0.04,yahoo_income
BMY,2024-09-30,2024Q3,0.6,yahoo_income
BRK-B,2025-06-30,2025Q2,5.734003,yahoo_income
BRK-B,2025-03-31,2025Q1,2.133334,yahoo_income
BRK-B,2024-09-30,2024Q3,12.181339,yahoo_income
BRK-B,2024-06-30,2024Q2,14.08134,yahoo_income
BRK-B,2024-03-31,2024Q1,5.883336,yahoo_income
BTG,2025-09-30,2025Q3,0.01,yahoo_income
BTG,2025-06-30,2025Q2,0.1,yahoo_income
BTG,2025-03-31,2025Q1,0.04,yahoo_income
BTG,2024-12-31,2024Q4,-0.01,yahoo_income
BTG,2024-09-30,2024Q3,-0.48,yahoo_income
C,2025-09-30,2025Q3,1.86,yahoo_income
C,2025-06-30,2025Q2,1.96,yahoo_income
C,2025-03-31,2025Q1,1.96,yahoo_income
C,2024-12-31,2024Q4,1.34,yahoo_income
C,2024-09-30,2024Q3,1.51,yahoo_income
CAT,2025-09-30,2025Q3,4.88,yahoo_income
CAT,2025-06-30,2025Q2,4.62,yahoo_income
CAT,2025-03-31,2025Q1,4.2,yahoo_income
CAT,2024-12-31,2024Q4,5.78,yahoo_income
CAT,2024-09-30,2024Q3,5.06,yahoo_income
CB,2025-09-30,2025Q3,6.99,yahoo_income
CB,2025-06-30,2025Q2,7.35,yahoo_income
CB,2025-03-31,2025Q1,3.29,yahoo_income
CB,2024-12-31,2024Q4,6.02,yahoo_income
CB,2024-09-30,2024Q3,5.7,yahoo_income
CHTR,2025-09-30,2025Q3,8.34,yahoo_income
CHTR,2025-06-30,2025Q2,9.18,yahoo_income
CHTR,2025-03-31,2025Q1,8.42,yahoo_income
CHTR,2024-12-31,2024Q4,10.1,yahoo_income
CHTR,2024-09-30,2024Q3,8.82,yahoo_income
CI,2025-09-30,2025Q3,6.98,yahoo_income
CI,2025-06-30,2025Q2,5.71,yahoo_income
CI,2025-03-31,2025Q1,4.85,yahoo_income
CI,2024-12-31,2024Q4,5.13,yahoo_income
CI,2024-09-30,2024Q3,2.63,yahoo_income
CL,2025-09-30,2025Q3,0.91,yahoo_income
CL,2025-06-30,2025Q2,0.91,yahoo_income
CL,2025-03-31,2025Q1,0.85,yahoo_income
CL,2024-12-31,2024Q4,0.9,yahoo_income
CL,2024-09-30,2024Q3,0.9,yahoo_income
CME,2025-09-30,2025Q3,2.49,yahoo_income
CME,2025-06-30,2025Q2,2.81,yahoo_income
CME,2025-03-31,2025Q1,2.62,yahoo_income
CME,2024-12-31,2024Q4,2.4,yahoo_income
CME,2024-09-30,2024Q3,2.5,yahoo_income
CMI,2025-09-30,2025Q3,3.86,yahoo_income
CMI,2025-06-30,2025Q2,6.43,yahoo_income
CMI,2025-03-31,2025Q1,5.96,yahoo_income
CMI,2024-12-31,2024Q4,3.02,yahoo_income
CMI,2024-09-30,2024Q3,5.86,yahoo_income
COP,2025-09-30,2025Q3,1.38,yahoo_income
COP,2025-06-30,2025Q2,1.56,yahoo_income
COP,2025-03-31,2025Q1,2.23,yahoo_income
COP,2024-12-31,2024Q4,1.9,yahoo_income
COP,2024-09-30,2024Q3,1.76,yahoo_income
COST,2025-08-31,2025Q3,5.87,yahoo_income
COST,2025-05-31,2025Q2,4.28,yahoo_income
COST,2025-02-28,2025Q1,4.02,yahoo_income
COST,2024-11-30,2024Q4,4.04,yahoo_income
COST,2024-08-31,2024Q3,5.29,yahoo_income
CRM,2025-07-31,2025Q3,1.96,yahoo_income
CRM,2025-04-30,2025Q2,1.59,yahoo_income
CRM,2025-01-31,2025Q1,1.75,yahoo_income
CRM,2024-10-31,2024Q4,1.58,yahoo_income
CRM,2024-07-31,2024Q3,1.47,yahoo_income
CVX,2025-09-30,2025Q3,1.82,yahoo_income
CVX,2025-06-30,2025Q2,1.45,yahoo_income
CVX,2025-03-31,2025Q1,2.0,yahoo_income
CVX,2024-12-31,2024Q4,1.84,yahoo_income
CVX,2024-09-30,2024Q3,2.48,yahoo_income
D,2025-09-30,2025Q3,1.16,yahoo_income
D,2025-06-30,2025Q2,0.88,yahoo_income
D,2025-03-31,2025Q1,0.75,yahoo_income
D,2024-12-31,2024Q4,0.15,yahoo_income
D,2024-09-30,2024Q3,1.12,yahoo_income
DE,2025-07-31,2025Q3,4.75,yahoo_income
DE,2025-04-30,2025Q2,6.64,yahoo_income
DE,2025-01-31,2025Q1,3.19,yahoo_income
DE,2024-10-31,2024Q4,4.55,yahoo_income
DE,2024-07-31,2024Q3,6.29,yahoo_income
DHR,2025-09-30,2025Q3,1.27,yahoo_income
DHR,2025-06-30,2025Q2,0.77,yahoo_income
DHR,2025-03-31,2025Q1,1.32,yahoo_income
DHR,2024-12-31,2024Q4,1.49,yahoo_income
DHR,2024-09-30,2024Q3,1.12,yahoo_income
DUK,2025-09-30,2025Q3,1.81,yahoo_income
DUK,2025-06-30,2025Q2,1.25,yahoo_income
DUK,2025-03-31,2025Q1,1.76,yahoo_income
DUK,2024-12-31,2024Q4,1.54,yahoo_income
DUK,2024-09-30,2024Q3,1.6,yahoo_income
ECL,2025-09-30,2025Q3,2.05,yahoo_income
ECL,2025-06-30,2025Q2,1.84,yahoo_income
ECL,2025-03-31,2025Q1,1.41,yahoo_income
ECL,2024-12-31,2024Q4,1.66,yahoo_income
ECL,2024-09-30,2024Q3,2.58,yahoo_income
ELV,2025-09-30,2025Q3,5.32,yahoo_income
ELV,2025-06-30,2025Q2,7.72,yahoo_income
ELV,2025-03-31,2025Q1,9.61,yahoo_income
ELV,2024-12-31,2024Q4,1.81,yahoo_income
ELV,2024-09-30,2024Q3,4.36,yahoo_income
EOG,2025-09-30,2025Q3,2.7,yahoo_income
EOG,2025-06-30,2025Q2,2.46,yahoo_income
EOG,2025-03-31,2025Q1,2.65,yahoo_income
EOG,2024-12-31,2024Q4,2.23,yahoo_income
EOG,2024-09-30,2024Q3,2.95,yahoo_income
ETN,2025-09-30,2025Q3,2.59,yahoo_income
ETN,2025-06-30,2025Q2,2.51,yahoo_income
ETN,2025-03-31,2025Q1,2.45,yahoo_income
ETN,2024-12-31,2024Q4,2.45,yahoo_income
ETN,2024-09-30,2024Q3,2.53,yahoo_income
FDX,2025-08-31,2025Q3,3.46,yahoo_income
FDX,2025-05-31,2025Q2,6.88,yahoo_income
FDX,2025-02-28,2025Q1,3.756198,yahoo_income
FDX,2024-11-30,2024Q4,3.03,yahoo_income
FDX,2024-08-31,2024Q3,3.21,yahoo_income
FI,2025-09-30,2025Q3,1.46,yahoo_income
FI,2025-06-30,2025Q2,1.86,yahoo_income
FI,2025-03-31,2025Q1,1.51,yahoo_income
FI,2024-12-31,2024Q4,1.64,yahoo_income
FI,2024-09-30,2024Q3,0.98,yahoo_income
FNV,2025-09-30,2025Q3,1.49,yahoo_income
FNV,2025-06-30,2025Q2,1.28,yahoo_income
FNV,2025-03-31,2025Q1,1.09,yahoo_income
FNV,2024-12-31,2024Q4,0.91,yahoo_income
FNV,2024-09-30,2024Q3,0.79,yahoo_income
GE,2025-09-30,2025Q3,2.02,yahoo_income
GE,2025-06-30,2025Q2,1.89,yahoo_income
GE,2025-03-31,2025Q1,1.83,yahoo_income
GE,2024-12-31,2024Q4,1.75,yahoo_income
GE,2024-09-30,2024Q3,1.7,yahoo_income
GILD,2025-09-30,2025Q3,2.43,yahoo_income
GILD,2025-06-30,2025Q2,1.56,yahoo_income
GILD,2025-03-31,2025Q1,1.04,yahoo_income
GILD,2024-12-31,2024Q4,1.42,yahoo_income
GILD,2024-09-30,2024Q3,1.0,yahoo_income
GM,2025-09-30,2025Q3,1.35,yahoo_income
GM,2025-06-30,2025Q2,1.91,yahoo_income
GM,2025-03-31,2025Q1,3.35,yahoo_income
GM,2024-09-30,2024Q3,2.68,yahoo_income
GM,2024-06-30,2024Q2,2.55,yahoo_income
GOOGL,2025-09-30,2025Q3,2.87,yahoo_income
GOOGL,2025-06-30,2025Q2,2.31,yahoo_income
GOOGL,2025-03-31,2025Q1,2.81,yahoo_income
GOOGL,2024-12-31,2024Q4,2.15,yahoo_income
GOOGL,2024-09-30,2024Q3,2.12,yahoo_income
GS,2025-09-30,2025Q3,12.25,yahoo_income
GS,2025-06-30,2025Q2,10.91,yahoo_income
GS,2025-03-31,2025Q1,14.12,yahoo_income
GS,2024-12-31,2024Q4,11.95,yahoo_income
GS,2024-09-30,2024Q3,8.4,yahoo_income
HCA,2025-09-30,2025Q3,6.96,yahoo_income
HCA,2025-06-30,2025Q2,6.83,yahoo_income
HCA,2025-03-31,2025Q1,6.45,yahoo_income
HCA,2024-12-31,2024Q4,5.63,yahoo_income
HCA,2024-09-30,2024Q3,4.88,yahoo_income
HD,2025-07-31,2025Q3,4.58,yahoo_income
HD,2025-04-30,2025Q2,3.45,yahoo_income
HD,2025-01-31,2025Q1,3.02,yahoo_income
HD,2024-10-31,2024Q4,3.67,yahoo_income
HD,2024-07-31,2024Q3,4.6,yahoo_income
HON,2025-09-30,2025Q3,2.86,yahoo_income
HON,2025-06-30,2025Q2,2.45,yahoo_income
HON,2025-03-31,2025Q1,2.22,yahoo_income
HON,2024-12-31,2024Q4,1.96,yahoo_income
HON,2024-09-30,2024Q3,2.16,yahoo_income
IBM,2025-09-30,2025Q3,1.84,yahoo_income
IBM,2025-06-30,2025Q2,2.31,yahoo_income
IBM,2025-03-31,2025Q1,1.12,yahoo_income
IBM,2024-12-31,2024Q4,3.09,yahoo_income
IBM,2024-09-30,2024Q3,-0.36,yahoo_income
INTU,2025-07-31,2025Q3,1.35,yahoo_income
INTU,2025-04-30,2025Q2,10.02,yahoo_income
INTU,2025-01-31,2025Q1,1.67,yahoo_income
INTU,2024-10-31,2024Q4,0.7,yahoo_income
INTU,2024-07-31,2024Q3,-0.07,yahoo_income
ITW,2025-09-30,2025Q3,2.81,yahoo_income
ITW,2025-06-30,2025Q2,2.58,yahoo_income
ITW,2025-03-31,2025Q1,2.38,yahoo_income
ITW,2024-12-31,2024Q4,2.54,yahoo_income
ITW,2024-09-30,2024Q3,3.91,yahoo_income
JNJ,2025-09-30,2025Q3,2.12,yahoo_income
JNJ,2025-06-30,2025Q2,2.29,yahoo_income
JNJ,2025-03-31,2025Q1,4.54,yahoo_income
JNJ,2024-12-31,2024Q4,1.41,yahoo_income
JNJ,2024-09-30,2024Q3,1.11,yahoo_income
JPM,2025-09-30,2025Q3,5.07,yahoo_income
JPM,2025-06-30,2025Q2,5.24,yahoo_income
